0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/david/Documents/M-Fix-back-office/.npmrc
5 silly config load:file:/home/david/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-
10 verbose logfile /home/david/Documents/M-Fix-back-office/.npm-cache/_logs/2025-11-12T15_14_01_422Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.2.0' ],
15 silly audit   '@angular-devkit/architect': [ '0.1502.11', '0.8.9' ],
15 silly audit   rxjs: [ '6.6.7', '6.2.2', '5.5.12', '7.8.0' ],
15 silly audit   tslib: [ '1.14.1', '2.3.0', '2.4.1', '2.5.0' ],
15 silly audit   '@angular-devkit/build-angular': [ '15.2.11' ],
15 silly audit   '@angular-devkit/build-webpack': [ '0.1502.11' ],
15 silly audit   '@angular-devkit/core': [ '15.2.11', '0.8.9' ],
15 silly audit   '@angular-devkit/schematics': [ '15.2.11', '0.8.9' ],
15 silly audit   '@angular/animations': [ '15.1.2' ],
15 silly audit   '@angular/cdk': [ '15.2.9' ],
15 silly audit   entities: [ '6.0.1', '2.2.0', '4.5.0' ],
15 silly audit   parse5: [ '7.3.0', '6.0.1', '7.2.1' ],
15 silly audit   '@angular/cli': [ '15.2.11', '6.2.9' ],
15 silly audit   '@angular/common': [ '15.1.2' ],
15 silly audit   '@angular/compiler': [ '15.1.2', '9.0.0' ],
15 silly audit   '@angular/compiler-cli': [ '15.1.2' ],
15 silly audit   '@babel/core': [ '7.19.3', '7.20.12' ],
15 silly audit   semver: [ '6.3.1', '5.6.0', '5.7.2', '7.5.3' ],
15 silly audit   'magic-string': [ '0.27.0', '0.29.0' ],
15 silly audit   '@angular/core': [ '15.1.2', '9.0.0' ],
15 silly audit   '@angular/forms': [ '15.1.2' ],
15 silly audit   '@angular/language-service': [ '15.1.2' ],
15 silly audit   '@angular/localize': [ '15.1.2' ],
15 silly audit   '@angular/material': [ '15.2.9' ],
15 silly audit   '@angular/platform-browser': [ '15.1.2' ],
15 silly audit   '@angular/platform-browser-dynamic': [ '15.1.2' ],
15 silly audit   '@angular/router': [ '15.1.2' ],
15 silly audit   '@assemblyscript/loader': [ '0.10.1' ],
15 silly audit   '@asymmetrik/ngx-leaflet': [ '15.0.1' ],
15 silly audit   '@auth0/angular-jwt': [ '5.2.0' ],
15 silly audit   '@babel/code-frame': [ '7.26.2' ],
15 silly audit   '@babel/compat-data': [ '7.20.14' ],
15 silly audit   '@babel/generator': [ '7.20.14', '7.26.5' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.2', '0.3.8', '0.1.1' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.18.6' ],
15 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.18.9' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.20.7' ],
15 silly audit   '@babel/helper-create-class-features-plugin': [ '7.20.12' ],
15 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.20.5' ],
15 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.3' ],
15 silly audit   '@babel/helper-environment-visitor': [ '7.18.9' ],
15 silly audit   '@babel/helper-explode-assignable-expression': [ '7.18.6' ],
15 silly audit   '@babel/helper-function-name': [ '7.19.0' ],
15 silly audit   '@babel/helper-hoist-variables': [ '7.18.6' ],
15 silly audit   '@babel/helper-member-expression-to-functions': [ '7.20.7' ],
15 silly audit   '@babel/helper-module-imports': [ '7.18.6' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.20.11' ],
15 silly audit   '@babel/helper-optimise-call-expression': [ '7.18.6' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.20.2' ],
15 silly audit   '@babel/helper-remap-async-to-generator': [ '7.18.9' ],
15 silly audit   '@babel/helper-replace-supers': [ '7.20.7' ],
15 silly audit   '@babel/helper-simple-access': [ '7.20.2' ],
15 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.20.0' ],
15 silly audit   '@babel/helper-split-export-declaration': [ '7.18.6' ],
15 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
15 silly audit   '@babel/helper-validator-option': [ '7.18.6' ],
15 silly audit   '@babel/helper-wrap-function': [ '7.20.5' ],
15 silly audit   '@babel/helpers': [ '7.20.13' ],
15 silly audit   '@babel/parser': [ '7.26.5' ],
15 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.18.6' ],
15 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.18.9' ],
15 silly audit   '@babel/plugin-proposal-json-strings': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.20.7' ],
15 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
15 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.20.5' ],
15 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
15 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
15 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.20.0' ],
15 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
15 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
15 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
15 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
15 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-block-scoping': [ '7.20.14' ],
15 silly audit   '@babel/plugin-transform-classes': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-computed-properties': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-destructuring': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.18.9' ],
15 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-for-of': [ '7.18.8' ],
15 silly audit   '@babel/plugin-transform-function-name': [ '7.18.9' ],
15 silly audit   '@babel/plugin-transform-literals': [ '7.18.9' ],
15 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-modules-amd': [ '7.20.11' ],
15 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.20.11' ],
15 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.20.11' ],
15 silly audit   '@babel/plugin-transform-modules-umd': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.20.5' ],
15 silly audit   '@babel/plugin-transform-new-target': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-object-super': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-parameters': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-property-literals': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-regenerator': [ '7.20.5' ],
15 silly audit   '@babel/plugin-transform-reserved-words': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-runtime': [ '7.19.6' ],
15 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-spread': [ '7.20.7' ],
15 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-template-literals': [ '7.18.9' ],
15 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.18.9' ],
15 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.18.10' ],
15 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.18.6' ],
15 silly audit   '@babel/preset-env': [ '7.20.2' ],
15 silly audit   '@babel/preset-modules': [ '0.1.5' ],
15 silly audit   '@babel/runtime': [ '7.20.13' ],
15 silly audit   '@babel/template': [ '7.20.7', '7.25.9' ],
15 silly audit   '@babel/traverse': [ '7.26.5' ],
15 silly audit   jsesc: [ '3.1.0', '2.5.2', '0.5.0' ],
15 silly audit   '@babel/types': [ '7.26.5' ],
15 silly audit   '@ckeditor/ckeditor5-adapter-ckfinder': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-angular': [ '4.0.0' ],
15 silly audit   '@ckeditor/ckeditor5-autoformat': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-basic-styles': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-block-quote': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-build-classic': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-ckbox': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-ckfinder': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-clipboard': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-cloud-services': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-core': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-easy-image': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-editor-classic': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-engine': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-enter': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-essentials': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-heading': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-image': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-indent': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-link': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-list': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-media-embed': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-paragraph': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-paste-from-office': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-select-all': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-table': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-typing': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-ui': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-undo': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-upload': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-utils': [ '35.4.0' ],
15 silly audit   '@ckeditor/ckeditor5-watchdog': [ '34.2.0' ],
15 silly audit   '@ckeditor/ckeditor5-widget': [ '35.4.0' ],
15 silly audit   '@colors/colors': [ '1.5.0' ],
15 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.25' ],
15 silly audit   '@ctrl/ngx-emoji-mart': [ '7.1.0' ],
15 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
15 silly audit   '@esbuild/android-arm': [ '0.17.8' ],
15 silly audit   '@esbuild/android-arm64': [ '0.17.8' ],
15 silly audit   '@esbuild/android-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.17.8' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.17.8' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-arm': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.17.8' ],
15 silly audit   '@esbuild/linux-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.17.8' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.17.8' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.17.8' ],
15 silly audit   '@esbuild/win32-x64': [ '0.17.8' ],
15 silly audit   '@firebase/analytics': [ '0.10.0' ],
15 silly audit   '@firebase/analytics-compat': [ '0.2.6' ],
15 silly audit   '@firebase/analytics-types': [ '0.8.0' ],
